"","prod","rain","sun","temp","area"
"1",39084480.2356033,57.9287622602794,55.5395036276728,64.5566297647054,251191.119056768
"2",3302228.84358383,13.0265770421409,87.1209855708554,59.5714964623777,15050.015477458
"3",117218715.357513,48.6008829821934,63.8068579032742,62.2208491396466,652185.528869545
"4",11192789.3169946,21.6831163572441,68.2352945463891,62.3291597931525,64766.4826819999
"5",156948801.680613,16.0304853575855,74.6413172692193,45.1096096479637,1197202.47981433
"6",23920851.129972,44.8797459683104,61.7256400464423,51.9629481380191,166802.909949322
"7",10211868.3558187,58.9864872153531,65.7074945822711,73.553028477865,64741.3699287597
"8",50149120.2958473,47.5313608695907,62.7156365961739,70.1996463663097,284390.987174894
"9",28832231.6613376,18.6202790991783,69.112236009966,42.4255124934684,134495.645161647
"10",2298424751.55092,39.7658300779622,61.4127409114257,50.9862660895145,10761300.0294931
"11",984786859.173569,42.3744699342321,51.2565760407549,51.6458863667573,5195082.10193893
"12",2506253552.17668,37.1197842305095,55.4949490404905,44.9797190262751,12896168.4584629
"13",642912536.956529,28.106528579964,61.3474015438001,52.3765787324965,4926487.40366489
"14",217439263.633193,46.5047802123062,59.1691827414377,53.7788924651295,1231921.55214899
"15",77843541.4969175,60.1478519681237,54.0153500404334,70.5443129971072,446935.086970069
"16",56691291.456556,47.4632314824964,51.8021988651723,56.2032028776047,391304.034829224
"17",297960049.327296,34.2540219456879,48.5372634070275,45.8901033587813,1934217.66536251
"18",1350264545.26617,27.2264937627483,54.800138515988,39.5993182217738,7452801.2081849
"19",85596791.0618967,61.5077667082386,60.92197181693,61.5136181635443,466143.096938342
"20",467443532.337282,46.3428044334093,63.0161202396332,57.3581755021418,3334035.00171782
"21",5755092.67711399,14.6298677756624,58.6691429375862,49.1743939302634,67843.6427913995
"22",1790471169.17449,23.6460606880869,63.3036312471167,50.8059348396356,9196948.82428392
"23",8563349.87163286,44.1080896338195,58.8725946713852,55.1350695314397,60930.029259807
